Site Id,Facility Type,Loc Id,Effective Date,Region,ADO,State Id,State Name,County,City,Name,Ownership,Use,Owner,ARP Latitude,ARP Latitude Sec,ARP Longitude,ARP Longitude Sec,ARP Method,Elevation,Elevation Method,Magnetic Variation,Magnetic Variation Year,Land Area,Activation Date,Airport Status Code,Federal Agreements,Fuel Types,ARP Latitude DD,ARP Longitude DD
01219.*A,AIRPORT,L70,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,AGUA DULCE,AGUA DULCE,PR,PU,LAND SEA AIR LEASING CORPORATION,034-30-12.6500N,124212.6534N,118-18-47.3700W,0425927.3658W,E,2633,E,14E,1985,190,10/1/1958,O,,100LL,34.50351483,-118.3131572
01234.*A,AIRPORT,AAT,10/31/2024,AWP,SFO,CA,CALIFORNIA,MODOC,ALTURAS,ALTURAS MUNI,PU,PU,CITY OF ALTURAS,041-28-58.3000N,149338.3000N,120-33-55.5000W,0434035.5000W,E,4378.3,S,16E,2005,160,10/1/1941,O,NGY,100LL A,41.48286111,-120.5654167
01244.8*A,AIRPORT,2O3,10/31/2024,AWP,SFO,CA,CALIFORNIA,NAPA,ANGWIN,ANGWIN-PARRETT FLD,PR,PU,PACIFIC UNION COLLEGE,038-34-48.1000N,138888.1000N,122-26-07.7000W,0440767.7000W,E,1875,E,16E,1985,60,3/1/1961,O,,100LL,38.58002778,-122.4354722
01248.1*A,AIRPORT,APV,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN BERNARDINO,APPLE VALLEY,APPLE VALLEY,PU,PU,COUNTY OF SAN BERNARDINO,034-34-31.1900N,124471.1930N,117-11-10.2800W,0421870.2770W,E,3061.5,S,14E,2000,800,2/1/1970,O,NGY,100LL A,34.57533139,-117.1861881
01273.*A,AIRPORT,AUN,10/31/2024,AWP,SFO,CA,CALIFORNIA,PLACER,AUBURN,AUBURN MUNI,PU,PU,CITY OF AUBURN,038-57-17.4000N,140237.4000N,121-04-54.2000W,0435894.2000W,E,1538.4,S,16E,1995,254,5/1/1941,O,NGY,100LL A A1,38.95483333,-121.0817222
01289.1*A,AIRPORT,L45,10/31/2024,AWP,LAX,CA,CALIFORNIA,KERN,BAKERSFIELD,BAKERSFIELD MUNI,PU,PU,CITY OF BAKERSFIELD,035-19-29.5500N,127169.5490N,118-59-45.6800W,0428385.6790W,E,378.3,S,14E,1990,253,6/1/1947,O,NGY,100LL A,35.32487472,-118.9960219
01297.*A,AIRPORT,BNG,10/31/2024,AWP,LAX,CA,CALIFORNIA,RIVERSIDE,BANNING,BANNING MUNI,PU,PU,CITY OF BANNING,033-55-21.2000N,122121.2000N,116-51-03.5000W,0420663.5000W,E,2222.4,S,14E,1985,295,4/1/1940,O,NGY,100LL,33.92255556,-116.8509722
01479.*A,AIRPORT,DAG,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN BERNARDINO,DAGGETT,BARSTOW-DAGGETT,PU,PU,COUNTY OF SAN BERNARDINO,034-51-13.4000N,125473.4000N,116-47-12.1000W,0420432.1000W,E,1930,S,15E,1975,1087,5/1/1941,O,NP3,100LL A,34.85372222,-116.7866944
02088.*A,AIRPORT,O85,10/31/2024,AWP,SFO,CA,CALIFORNIA,SHASTA,REDDING,BENTON FLD,PU,PU,CITY OF REDDING,040-34-25.2500N,146065.2470N,122-24-26.4100W,0440666.4080W,E,723.2,S,14E,2025,80,4/1/1940,O,NGY,100LL A,40.57367972,-122.4073356
02017.1*A,AIRPORT,UDD,10/31/2024,AWP,LAX,CA,CALIFORNIA,RIVERSIDE,PALM SPRINGS,BERMUDA DUNES,PR,PU,"CPF BDA, LLC",033-44-54.3800N,121494.3750N,116-16-29.3300W,0418589.3280W,E,73,S,14E,1980,94,10/1/1962,O,,100LL A A+,33.7484375,-116.2748133
01323.*A,AIRPORT,L35,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN BERNARDINO,BIG BEAR CITY,BIG BEAR CITY,PU,PU,BIG BEAR AIRPORT DIST,034-15-49.6000N,123349.6000N,116-51-21.7000W,0420681.7000W,E,6752.4,S,14E,2000,117,3/1/1943,O,NGY,100LL A,34.26377778,-116.8560278
01327.*A,AIRPORT,BIH,10/31/2024,AWP,LAX,CA,CALIFORNIA,INYO,BISHOP,BISHOP,PU,PU,INYO COUNTY,037-22-23.2000N,134543.2000N,118-21-49.0000W,0426109.0000W,E,4124.3,S,15E,1985,830,4/1/1940,O,NGPY3,100LL A,37.37311111,-118.3636111
01336.*A,AIRPORT,BLH,10/31/2024,AWP,LAX,CA,CALIFORNIA,RIVERSIDE,BLYTHE,BLYTHE,PU,PU,COUNTY OF RIVERSIDE,033-37-09.0000N,121029.0000N,114-43-00.8000W,0412980.8000W,E,399.6,S,13E,2005,3904,4/1/1940,O,NGPY,100LL A,33.61916667,-114.7168889
01353.*A,AIRPORT,BUR,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,BURBANK,BOB HOPE,PU,PU,BURBANK-GLENDALE-PASADENA APT,034-12-02.5000N,123122.5000N,118-21-31.2000W,0426091.2000W,E,778,S,12E,2020,555,12/1/1942,O,NGY,100LL A A+,34.20069444,-118.3586667
01975.1*A,AIRPORT,OKB,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,OCEANSIDE,BOB MAXWELL MEML AIRFIELD,PU,PU,CITY OF OCEANSIDE,033-13-04.7200N,119584.7150N,117-21-05.4300W,0422465.4270W,E,28,S,13E,1985,43,6/1/1963,O,NGY,100LL A,33.21797639,-117.3515075
01730.01*A,AIRPORT,32CL,10/31/2024,AWP,SFO,CA,CALIFORNIA,SUTTER,KNIGHTS LANDING,BOB'S FLYING SERVICE INC,PR,PR,BOB STICKEL,038-49-59.6400N,139799.6400N,121-43-03.8700W,0438183.8720W,E,40,E,16E,1985,17,1/1/1972,O,,100 A,38.83323333,-121.7177422
02461.65*A,AIRPORT,26CA,10/31/2024,AWP,SFO,CA,CALIFORNIA,SACRAMENTO,WILTON,BOECKMANN RANCH,PR,PR,"H. F. BOECKMANN, II",038-25-36.6800N,138336.6770N,121-10-17.8100W,0436217.8080W,E,100,E,16E,1985,80,3/1/1981,O,,100,38.42685472,-121.1716133
01340.3*A,AIRPORT,L08,10/31/2024,AWP,LAX,CA,CALIFORNIA,SAN DIEGO,BORREGO SPRINGS,BORREGO VALLEY,PU,PU,COUNTY OF SAN DIEGO,033-15-32.5000N,119732.5000N,116-19-15.5000W,0418755.5000W,E,522.2,S,13E,2000,198,4/1/1947,O,NGY,100LL,33.25902778,-116.3209722
01757.*A,AIRPORT,POC,10/31/2024,AWP,LAX,CA,CALIFORNIA,LOS ANGELES,LA VERNE,BRACKETT FLD,PU,PU,COUNTY OF LOS ANGELES,034-05-30.0000N,122730.0000N,117-46-54.4000W,0424014.4000W,E,1013.9,S,14E,1980,276,1/1/1942,O,NGY,100LL A,34.09166667,-117.7817778
01342.*A,AIRPORT,BWC,10/31/2024,AWP,LAX,CA,CALIFORNIA,IMPERIAL,BRAWLEY,BRAWLEY MUNI,PU,PU,CITY OF BRAWLEY,032-59-34.5800N,118774.5750N,115-31-02.1500W,0415862.1480W,E,-127.8,S,13E,2000,160,4/1/1940,O,NGY,100LL A+,32.9929375,-115.5172633
